Year,Units,Zeitreihe,Art der Klassifizierung,Value
1999,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,33.4
2000,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,33.0
2001,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,33.2
2002,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,33.3
2003,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,33.9
2004,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,36.2
2005,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,36.0
2006,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,36.5
2007,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,37.6
2008,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,38.8
2009,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,40.7
2010,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,41.3
2011,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,42.2
2012,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,43.4
2013,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,44.5
2014,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,45.7
2015,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,46.8
2016,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,47.9
2017,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,48.8
2018,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,49.8
2019,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,50.5
2020,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,52.3
2021,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,53.5
2022,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,53.4
2030,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,,
1999,Prozent,Erstausbildung,,49.4
2000,Prozent,Erstausbildung,,49.3
2001,Prozent,Erstausbildung,,49.7
2002,Prozent,Erstausbildung,,48.9
2003,Prozent,Erstausbildung,,48.6
2004,Prozent,Erstausbildung,,46.5
2005,Prozent,Erstausbildung,,44.7
2006,Prozent,Erstausbildung,,44.0
2007,Prozent,Erstausbildung,,43.5
2008,Prozent,Erstausbildung,,42.9
2009,Prozent,Erstausbildung,,41.2
2010,Prozent,Erstausbildung,,41.1
2011,Prozent,Erstausbildung,,40.5
2012,Prozent,Erstausbildung,,39.4
2013,Prozent,Erstausbildung,,38.7
2014,Prozent,Erstausbildung,,38.0
2015,Prozent,Erstausbildung,,36.9
2016,Prozent,Erstausbildung,,35.2
2017,Prozent,Erstausbildung,,34.3
2018,Prozent,Erstausbildung,,33.1
2019,Prozent,Erstausbildung,,32.2
2020,Prozent,Erstausbildung,,28.8
2021,Prozent,Erstausbildung,,26.0
2022,Prozent,Erstausbildung,,24.5
1999,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",8.6
2000,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",7.7
2001,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",8.1
2002,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",8.2
